   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 2289 0032 00       		.byte	0
 2290 0033 00       		.byte	0
 2291 0034 00       		.byte	0
 2292 0035 FE       		.byte	-2
 2293 0036 08       		.byte	8
 2294 0037 FE       		.byte	-2
 2295 0038 61       		.byte	97
 2296 0039 02       		.byte	2
 2297 003a 6B       		.byte	107
 2298 003b FB       		.byte	-5
 2299 003c 00       		.byte	0
 2300 003d 4B       		.byte	75
 2301 003e EF       		.byte	-17
 2302 003f EA       		.byte	-22
 2303 0040 68       		.byte	104
 2304 0041 F6       		.byte	-10
 2305 0042 00       		.byte	0
 2306 0043 00       		.byte	0
 2307 0044 00       		.byte	0
 2308 0045 00       		.byte	0
 2309 0046 1E       		.byte	30
 2310 0047 E0       		.byte	-32
 2311 0048 00       		.byte	0
 2312 0049 00       		.byte	0
 2313 004a 00       		.byte	0
 2314 004b 00       		.byte	0
 2315 004c 8F       		.byte	-113
 2316 004d 60       		.byte	96
 2317 004e 00       		.byte	0
 2318 004f 00       		.byte	0
 2319 0050 00       		.byte	0
 2320 0051 05       		.byte	5
 2321 0052 FA       		.byte	-6
 2322 0053 00       		.byte	0
 2323 0054 00       		.byte	0
 2324 0055 00       		.byte	0
 2325 0056 00       		.byte	0
 2326 0057 6F       		.byte	111
 2327 0058 B1       		.byte	-79
 2328 0059 00       		.byte	0
 2329 005a 00       		.byte	0
 2330 005b 00       		.byte	0
 2331 005c 19       		.byte	25
 2332 005d F9       		.byte	-7
 2333 005e 00       		.byte	0
 2334 005f 00       		.byte	0
 2335 0060 02       		.byte	2
 2336 0061 59       		.byte	89
 2337 0062 ED       		.byte	-19
 2338 0063 40       		.byte	64
 2339 0064 00       		.byte	0
 2340 0065 00       		.byte	0
 2341 0066 FF       		.byte	-1
 2342 0067 DA       		.byte	-38
 2343 0068 50       		.byte	80
 2344 0069 00       		.byte	0
 2345 006a 00       		.byte	0
 2346 006b 00       		.byte	0
 2347              		.global	acGUI_FontTimesNewRoman31_003A
 2348              		.section	.rodata.acGUI_FontTimesNewRoman31_003A,"a",%progbits
 2349              		.align	2
 2352              	acGUI_FontTimesNewRoman31_003A:
 2353 0000 CC       		.byte	-52
 2354 0001 CC       		.byte	-52
 2355 0002 00       		.byte	0
 2356 0003 00       		.byte	0
 2357 0004 00       		.byte	0
 2358 0005 00       		.byte	0
 2359 0006 00       		.byte	0
 2360 0007 00       		.byte	0
 2361 0008 00       		.byte	0
 2362 0009 00       		.byte	0
 2363 000a CC       		.byte	-52
 2364 000b CC       		.byte	-52
 2365              		.global	acGUI_FontTimesNewRoman31_003B
 2366              		.section	.rodata.acGUI_FontTimesNewRoman31_003B,"a",%progbits
 2367              		.align	2
 2370              	acGUI_FontTimesNewRoman31_003B:
 2371 0000 CC       		.byte	-52
 2372 0001 00       		.byte	0
 2373 0002 CC       		.byte	-52
 2374 0003 00       		.byte	0
 2375 0004 00       		.byte	0
 2376 0005 00       		.byte	0
 2377 0006 00       		.byte	0
 2378 0007 00       		.byte	0
 2379 0008 00       		.byte	0
 2380 0009 00       		.byte	0
 2381 000a 00       		.byte	0
 2382 000b 00       		.byte	0
 2383 000c 00       		.byte	0
 2384 000d 00       		.byte	0
 2385 000e 00       		.byte	0
 2386 000f 00       		.byte	0
 2387 0010 00       		.byte	0
 2388 0011 00       		.byte	0
 2389 0012 00       		.byte	0
 2390 0013 00       		.byte	0
 2391 0014 AF       		.byte	-81
 2392 0015 D3       		.byte	-45
 2393 0016 BF       		.byte	-65
 2394 0017 FD       		.byte	-3
 2395 0018 00       		.byte	0
 2396 0019 1F       		.byte	31
 2397 001a 00       		.byte	0
 2398 001b 4B       		.byte	75
 2399 001c 03       		.byte	3
 2400 001d B1       		.byte	-79
 2401 001e 87       		.byte	-121
 2402 001f 10       		.byte	16
 2403              		.global	acGUI_FontTimesNewRoman31_003C
 2404              		.section	.rodata.acGUI_FontTimesNewRoman31_003C,"a",%progbits
 2405              		.align	2
 2408              	acGUI_FontTimesNewRoman31_003C:
 2409 0000 00       		.byte	0
 2410 0001 00       		.byte	0
 2411 0002 00       		.byte	0
 2412 0003 00       		.byte	0
 2413 0004 00       		.byte	0
 2414 0005 00       		.byte	0
 2415 0006 5C       		.byte	92
 2416 0007 00       		.byte	0
 2417 0008 00       		.byte	0
 2418 0009 00       		.byte	0
 2419 000a 00       		.byte	0
 2420 000b 01       		.byte	1
 2421 000c 8D       		.byte	-115
 2422 000d A3       		.byte	-93
 2423 000e 00       		.byte	0
 2424 000f 00       		.byte	0
 2425 0010 00       		.byte	0
 2426 0011 03       		.byte	3
 2427 0012 AD       		.byte	-83
 2428 0013 71       		.byte	113
 2429 0014 00       		.byte	0
 2430 0015 00       		.byte	0
 2431 0016 00       		.byte	0
 2432 0017 05       		.byte	5
 2433 0018 CC       		.byte	-52
 2434 0019 50       		.byte	80
 2435 001a 00       		.byte	0
 2436 001b 00       		.byte	0
 2437 001c 00       		.byte	0
 2438 001d 18       		.byte	24
 2439 001e DA       		.byte	-38
 2440 001f 30       		.byte	48
 2441 0020 00       		.byte	0
 2442 0021 00       		.byte	0
 2443 0022 00       		.byte	0
 2444 0023 3A       		.byte	58
 2445 0024 D7       		.byte	-41
 2446 0025 10       		.byte	16
 2447 0026 00       		.byte	0
 2448 0027 00       		.byte	0
 2449 0028 00       		.byte	0
 2450 0029 00       		.byte	0
 2451 002a FA       		.byte	-6
 2452 002b 00       		.byte	0
 2453 002c 00       		.byte	0
 2454 002d 00       		.byte	0
 2455 002e 00       		.byte	0
 2456 002f 00       		.byte	0
 2457 0030 00       		.byte	0
 2458 0031 3A       		.byte	58
 2459 0032 D7       		.byte	-41
 2460 0033 10       		.byte	16
 2461 0034 00       		.byte	0
 2462 0035 00       		.byte	0
 2463 0036 00       		.byte	0
 2464 0037 00       		.byte	0
 2465 0038 00       		.byte	0
 2466 0039 18       		.byte	24
 2467 003a DA       		.byte	-38
 2468 003b 30       		.byte	48
 2469 003c 00       		.byte	0
 2470 003d 00       		.byte	0
 2471 003e 00       		.byte	0
 2472 003f 00       		.byte	0
 2473 0040 00       		.byte	0
 2474 0041 05       		.byte	5
 2475 0042 CC       		.byte	-52
 2476 0043 50       		.byte	80
 2477 0044 00       		.byte	0
 2478 0045 00       		.byte	0
 2479 0046 00       		.byte	0
 2480 0047 00       		.byte	0
 2481 0048 00       		.byte	0
 2482 0049 03       		.byte	3
 2483 004a AD       		.byte	-83
 2484 004b 71       		.byte	113
 2485 004c 00       		.byte	0
 2486 004d 00       		.byte	0
 2487 004e 00       		.byte	0
 2488 004f 00       		.byte	0
 2489 0050 00       		.byte	0
 2490 0051 01       		.byte	1
 2491 0052 8D       		.byte	-115
 2492 0053 A3       		.byte	-93
 2493 0054 00       		.byte	0
 2494 0055 00       		.byte	0
 2495 0056 00       		.byte	0
 2496 0057 00       		.byte	0
 2497 0058 00       		.byte	0
 2498 0059 00       		.byte	0
 2499 005a 5C       		.byte	92
 2500              		.global	acGUI_FontTimesNewRoman31_003D
 2501 005b 00       		.section	.rodata.acGUI_FontTimesNewRoman31_003D,"a",%progbits
 2502              		.align	2
 2505              	acGUI_FontTimesNewRoman31_003D:
 2506 0000 FF       		.byte	-1
 2507 0001 FF       		.byte	-1
 2508 0002 FF       		.byte	-1
 2509 0003 FF       		.byte	-1
 2510 0004 FF       		.byte	-1
 2511 0005 FF       		.byte	-1
 2512 0006 F0       		.byte	-16
 2513 0007 00       		.byte	0
 2514 0008 00       		.byte	0
 2515 0009 00       		.byte	0
 2516 000a 00       		.byte	0
 2517 000b 00       		.byte	0
 2518 000c 00       		.byte	0
 2519 000d 00       		.byte	0
 2520 000e 00       		.byte	0
 2521 000f 00       		.byte	0
 2522 0010 00       		.byte	0
 2523 0011 00       		.byte	0
 2524 0012 00       		.byte	0
 2525 0013 00       		.byte	0
 2526 0014 00       		.byte	0
 2527 0015 00       		.byte	0
 2528 0016 00       		.byte	0
 2529 0017 00       		.byte	0
 2530 0018 00       		.byte	0
 2531 0019 00       		.byte	0
 2532 001a 00       		.byte	0
 2533 001b 00       		.byte	0
 2534 001c FF       		.byte	-1
 2535 001d FF       		.byte	-1
 2536 001e FF       		.byte	-1
 2537 001f FF       		.byte	-1
 2538 0020 FF       		.byte	-1
 2539 0021 FF       		.byte	-1
 2540 0022 F0       		.byte	-16
 2541              		.global	acGUI_FontTimesNewRoman31_003E
 2542 0023 00       		.section	.rodata.acGUI_FontTimesNewRoman31_003E,"a",%progbits
 2543              		.align	2
 2546              	acGUI_FontTimesNewRoman31_003E:
 2547 0000 C5       		.byte	-59
 2548 0001 00       		.byte	0
 2549 0002 00       		.byte	0
 2550 0003 00       		.byte	0
 2551 0004 00       		.byte	0
 2552 0005 00       		.byte	0
 2553 0006 00       		.byte	0
 2554 0007 3A       		.byte	58
 2555 0008 D8       		.byte	-40
 2556 0009 10       		.byte	16
 2557 000a 00       		.byte	0
 2558 000b 00       		.byte	0
 2559 000c 00       		.byte	0
 2560 000d 00       		.byte	0
 2561 000e 00       		.byte	0
 2562 000f 17       		.byte	23
 2563 0010 DA       		.byte	-38
 2564 0011 30       		.byte	48
 2565 0012 00       		.byte	0
 2566 0013 00       		.byte	0
 2567 0014 00       		.byte	0
 2568 0015 00       		.byte	0
 2569 0016 00       		.byte	0
 2570 0017 05       		.byte	5
 2571 0018 CC       		.byte	-52
 2572 0019 50       		.byte	80
 2573 001a 00       		.byte	0
 2574 001b 00       		.byte	0
 2575 001c 00       		.byte	0
 2576 001d 00       		.byte	0
 2577 001e 00       		.byte	0
 2578 001f 03       		.byte	3
 2579 0020 AD       		.byte	-83
 2580 0021 81       		.byte	-127
 2581 0022 00       		.byte	0
 2582 0023 00       		.byte	0
 2583 0024 00       		.byte	0
 2584 0025 00       		.byte	0
 2585 0026 00       		.byte	0
 2586 0027 01       		.byte	1
 2587 0028 7D       		.byte	125
 2588 0029 A3       		.byte	-93
 2589 002a 00       		.byte	0
 2590 002b 00       		.byte	0
 2591 002c 00       		.byte	0
 2592 002d 00       		.byte	0
 2593 002e 00       		.byte	0
 2594 002f 00       		.byte	0
 2595 0030 AF       		.byte	-81
 2596 0031 00       		.byte	0
 2597 0032 00       		.byte	0
 2598 0033 00       		.byte	0
 2599 0034 00       		.byte	0
 2600 0035 01       		.byte	1
 2601 0036 7D       		.byte	125
 2602 0037 A3       		.byte	-93
 2603 0038 00       		.byte	0
 2604 0039 00       		.byte	0
 2605 003a 00       		.byte	0
 2606 003b 03       		.byte	3
 2607 003c AD       		.byte	-83
 2608 003d 81       		.byte	-127
 2609 003e 00       		.byte	0
 2610 003f 00       		.byte	0
 2611 0040 00       		.byte	0
 2612 0041 05       		.byte	5
 2613 0042 CC       		.byte	-52
 2614 0043 50       		.byte	80
 2615 0044 00       		.byte	0
 2616 0045 00       		.byte	0
 2617 0046 00       		.byte	0
 2618 0047 17       		.byte	23
 2619 0048 DA       		.byte	-38
 2620 0049 30       		.byte	48
 2621 004a 00       		.byte	0
 2622 004b 00       		.byte	0
 2623 004c 00       		.byte	0
 2624 004d 3A       		.byte	58
 2625 004e D8       		.byte	-40
 2626 004f 10       		.byte	16
 2627 0050 00       		.byte	0
 2628 0051 00       		.byte	0
 2629 0052 00       		.byte	0
 2630 0053 00       		.byte	0
 2631 0054 C5       		.byte	-59
 2632 0055 00       		.byte	0
 2633 0056 00       		.byte	0
 2634 0057 00       		.byte	0
 2635 0058 00       		.byte	0
 2636 0059 00       		.byte	0
 2637 005a 00       		.byte	0
 2638              		.global	acGUI_FontTimesNewRoman31_003F
 2639 005b 00       		.section	.rodata.acGUI_FontTimesNewRoman31_003F,"a",%progbits
 2640              		.align	2
 2643              	acGUI_FontTimesNewRoman31_003F:
 2644 0000 02       		.byte	2
 2645 0001 AE       		.byte	-82
 2646 0002 FE       		.byte	-2
 2647 0003 92       		.byte	-110
 2648 0004 00       		.byte	0
 2649 0005 2D       		.byte	45
 2650 0006 40       		.byte	64
 2651 0007 17       		.byte	23
 2652 0008 FE       		.byte	-2
 2653 0009 20       		.byte	32
 2654 000a B6       		.byte	-74
 2655 000b 00       		.byte	0
 2656 000c 00       		.byte	0
 2657 000d 8F       		.byte	-113
 2658 000e 90       		.byte	-112
 2659 000f F8       		.byte	-8
 2660 0010 00       		.byte	0
 2661 0011 00       		.byte	0
 2662 0012 2F       		.byte	47
 2663 0013 E0       		.byte	-32
 2664 0014 EE       		.byte	-18
 2665 0015 00       		.byte	0
 2666 0016 00       		.byte	0
 2667 0017 0F       		.byte	15
 2668 0018 F0       		.byte	-16
 2669 0019 8C       		.byte	-116
 2670 001a 00       		.byte	0
 2671 001b 00       		.byte	0
 2672 001c 1F       		.byte	31
 2673 001d C0       		.byte	-64
 2674 001e 00       		.byte	0
 2675 001f 00       		.byte	0
 2676 0020 00       		.byte	0
 2677 0021 6F       		.byte	111
 2678 0022 60       		.byte	96
 2679 0023 00       		.byte	0
 2680 0024 00       		.byte	0
 2681 0025 00       		.byte	0
 2682 0026 DB       		.byte	-37
 2683 0027 00       		.byte	0
 2684 0028 00       		.byte	0
 2685 0029 00       		.byte	0
 2686 002a 06       		.byte	6
 2687 002b D1       		.byte	-47
 2688 002c 00       		.byte	0
 2689 002d 00       		.byte	0
 2690 002e 00       		.byte	0
 2691 002f 2C       		.byte	44
 2692 0030 10       		.byte	16
 2693 0031 00       		.byte	0
 2694 0032 00       		.byte	0
 2695 0033 00       		.byte	0
 2696 0034 92       		.byte	-110
 2697 0035 00       		.byte	0
 2698 0036 00       		.byte	0
 2699 0037 00       		.byte	0
 2700 0038 00       		.byte	0
 2701 0039 70       		.byte	112
 2702 003a 00       		.byte	0
 2703 003b 00       		.byte	0
 2704 003c 00       		.byte	0
 2705 003d 05       		.byte	5
 2706 003e 30       		.byte	48
 2707 003f 00       		.byte	0
 2708 0040 00       		.byte	0
 2709 0041 00       		.byte	0
 2710 0042 0B       		.byte	11
 2711 0043 00       		.byte	0
 2712 0044 00       		.byte	0
 2713 0045 00       		.byte	0
 2714 0046 00       		.byte	0
 2715 0047 00       		.byte	0
 2716 0048 00       		.byte	0
 2717 0049 00       		.byte	0
 2718 004a 00       		.byte	0
 2719 004b 00       		.byte	0
 2720 004c 00       		.byte	0
 2721 004d 00       		.byte	0
 2722 004e 00       		.byte	0
 2723 004f 00       		.byte	0
 2724 0050 00       		.byte	0
 2725 0051 0C       		.byte	12
 2726 0052 C0       		.byte	-64
 2727 0053 00       		.byte	0
 2728 0054 00       		.byte	0
 2729 0055 00       		.byte	0
 2730 0056 0C       		.byte	12
 2731 0057 C0       		.byte	-64
 2732 0058 00       		.byte	0
 2733 0059 00       		.byte	0
 2734              		.global	acGUI_FontTimesNewRoman31_0040
 2735 005a 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_0040,"a",%progbits
 2736              		.align	2
 2739              	acGUI_FontTimesNewRoman31_0040:
 2740 0000 00       		.byte	0
 2741 0001 00       		.byte	0
 2742 0002 00       		.byte	0
 2743 0003 00       		.byte	0
 2744 0004 49       		.byte	73
 2745 0005 CF       		.byte	-49
 2746 0006 FF       		.byte	-1
 2747 0007 C9       		.byte	-55
 2748 0008 40       		.byte	64
 2749 0009 00       		.byte	0
 2750 000a 00       		.byte	0
 2751 000b 00       		.byte	0
 2752 000c 00       		.byte	0
 2753 000d 00       		.byte	0
 2754 000e 00       		.byte	0
 2755 000f 5D       		.byte	93
 2756 0010 B6       		.byte	-74
 2757 0011 30       		.byte	48
 2758 0012 01       		.byte	1
 2759 0013 37       		.byte	55
 2760 0014 DC       		.byte	-36
 2761 0015 30       		.byte	48
 2762 0016 00       		.byte	0
 2763 0017 00       		.byte	0
 2764 0018 00       		.byte	0
 2765 0019 00       		.byte	0
 2766 001a 1B       		.byte	27
 2767 001b C3       		.byte	-61
 2768 001c 00       		.byte	0
 2769 001d 00       		.byte	0
 2770 001e 00       		.byte	0
 2771 001f 00       		.byte	0
 2772 0020 07       		.byte	7
 2773 0021 F5       		.byte	-11
 2774 0022 00       		.byte	0
 2775 0023 00       		.byte	0
 2776 0024 00       		.byte	0
 2777 0025 01       		.byte	1
 2778 0026 D9       		.byte	-39
 2779 0027 00       		.byte	0
 2780 0028 00       		.byte	0
 2781 0029 00       		.byte	0
 2782 002a 00       		.byte	0
 2783 002b 00       		.byte	0
 2784 002c 00       		.byte	0
 2785 002d 3E       		.byte	62
 2786 002e 30       		.byte	48
 2787 002f 00       		.byte	0
 2788 0030 00       		.byte	0
 2789 0031 1C       		.byte	28
 2790 0032 80       		.byte	-128
 2791 0033 00       		.byte	0
 2792 0034 00       		.byte	0
 2793 0035 00       		.byte	0
 2794 0036 00       		.byte	0
 2795 0037 00       		.byte	0
 2796 0038 00       		.byte	0
 2797 0039 06       		.byte	6
 2798 003a C0       		.byte	-64
 2799 003b 00       		.byte	0
 2800 003c 00       		.byte	0
 2801 003d 9B       		.byte	-101
 2802 003e 00       		.byte	0
 2803 003f 00       		.byte	0
 2804 0040 00       		.byte	0
 2805 0041 00       		.byte	0
 2806 0042 00       		.byte	0
 2807 0043 00       		.byte	0
 2808 0044 00       		.byte	0
 2809 0045 00       		.byte	0
 2810 0046 D4       		.byte	-44
 2811 0047 00       		.byte	0
 2812 0048 03       		.byte	3
 2813 0049 F2       		.byte	-14
 2814 004a 00       		.byte	0
 2815 004b 00       		.byte	0
 2816 004c 00       		.byte	0
 2817 004d 4B       		.byte	75
 2818 004e FD       		.byte	-3
 2819 004f 31       		.byte	49
 2820 0050 6B       		.byte	107
 2821 0051 10       		.byte	16
 2822 0052 79       		.byte	121
 2823 0053 00       		.byte	0
 2824 0054 0B       		.byte	11
 2825 0055 80       		.byte	-128
 2826 0056 00       		.byte	0
 2827 0057 00       		.byte	0
 2828 0058 09       		.byte	9
 2829 0059 F9       		.byte	-7
 2830 005a 11       		.byte	17
 2831 005b 8A       		.byte	-118
 2832 005c FB       		.byte	-5
 2833 005d 00       		.byte	0
 2834 005e 3C       		.byte	60
 2835 005f 00       		.byte	0
 2836 0060 2F       		.byte	47
 2837 0061 20       		.byte	32
 2838 0062 00       		.byte	0
 2839 0063 00       		.byte	0
 2840 0064 AF       		.byte	-81
 2841 0065 70       		.byte	112
 2842 0066 00       		.byte	0
 2843 0067 1F       		.byte	31
 2844 0068 F6       		.byte	-10
 2845 0069 00       		.byte	0
 2846 006a 0F       		.byte	15
 2847 006b 00       		.byte	0
 2848 006c 6B       		.byte	107
 2849 006d 00       		.byte	0
 2850 006e 00       		.byte	0
 2851 006f 08       		.byte	8
 2852 0070 FA       		.byte	-6
 2853 0071 00       		.byte	0
 2854 0072 00       		.byte	0
 2855 0073 0F       		.byte	15
 2856 0074 F2       		.byte	-14
 2857 0075 00       		.byte	0
 2858 0076 0F       		.byte	15
 2859 0077 00       		.byte	0
 2860 0078 A7       		.byte	-89
 2861 0079 00       		.byte	0
 2862 007a 00       		.byte	0
 2863 007b 4F       		.byte	79
 2864 007c E1       		.byte	-31
 2865 007d 00       		.byte	0
 2866 007e 00       		.byte	0
 2867 007f 2F       		.byte	47
 2868 0080 D0       		.byte	-48
 2869 0081 00       		.byte	0
 2870 0082 1E       		.byte	30
 2871 0083 00       		.byte	0
 2872 0084 D3       		.byte	-45
 2873 0085 00       		.byte	0
 2874 0086 00       		.byte	0
 2875 0087 CF       		.byte	-49
 2876 0088 70       		.byte	112
 2877 0089 00       		.byte	0
 2878 008a 00       		.byte	0
 2879 008b 6F       		.byte	111
 2880 008c 80       		.byte	-128
 2881 008d 00       		.byte	0
 2882 008e 3C       		.byte	60
 2883 008f 00       		.byte	0
 2884 0090 F1       		.byte	-15
 2885 0091 00       		.byte	0
 2886 0092 04       		.byte	4
 2887 0093 FE       		.byte	-2
 2888 0094 00       		.byte	0
 2889 0095 00       		.byte	0
 2890 0096 00       		.byte	0
 2891 0097 AF       		.byte	-81
 2892 0098 40       		.byte	64
 2893 0099 00       		.byte	0
 2894 009a 79       		.byte	121
 2895 009b 00       		.byte	0
 2896 009c F0       		.byte	-16
 2897 009d 00       		.byte	0
 2898 009e 0A       		.byte	10
 2899 009f F8       		.byte	-8
 2900 00a0 00       		.byte	0
 2901 00a1 00       		.byte	0
 2902 00a2 01       		.byte	1
 2903 00a3 FE       		.byte	-2
 2904 00a4 00       		.byte	0
 2905 00a5 00       		.byte	0
 2906 00a6 B4       		.byte	-76
 2907 00a7 00       		.byte	0
 2908 00a8 F0       		.byte	-16
 2909 00a9 00       		.byte	0
 2910 00aa 0D       		.byte	13
 2911 00ab F3       		.byte	-13
 2912 00ac 00       		.byte	0
 2913 00ad 00       		.byte	0
 2914 00ae 0A       		.byte	10
 2915 00af FA       		.byte	-6
 2916 00b0 00       		.byte	0
 2917 00b1 02       		.byte	2
 2918 00b2 D0       		.byte	-48
 2919 00b3 00       		.byte	0
 2920 00b4 D1       		.byte	-47
 2921 00b5 00       		.byte	0
 2922 00b6 0F       		.byte	15
 2923 00b7 F0       		.byte	-16
 2924 00b8 00       		.byte	0
 2925 00b9 00       		.byte	0
 2926 00ba 6F       		.byte	111
 2927 00bb F6       		.byte	-10
 2928 00bc 00       		.byte	0
 2929 00bd 0A       		.byte	10
 2930 00be 60       		.byte	96
 2931 00bf 00       		.byte	0
 2932 00c0 B3       		.byte	-77
 2933 00c1 00       		.byte	0
 2934 00c2 0E       		.byte	14
 2935 00c3 F1       		.byte	-15
 2936 00c4 00       		.byte	0
 2937 00c5 05       		.byte	5
 2938 00c6 8D       		.byte	-115
 2939 00c7 F1       		.byte	-15
 2940 00c8 00       		.byte	0
 2941 00c9 7B       		.byte	123
 2942 00ca 00       		.byte	0
 2943 00cb 00       		.byte	0
 2944 00cc 77       		.byte	119
 2945 00cd 00       		.byte	0
 2946 00ce 09       		.byte	9
 2947 00cf F9       		.byte	-7
 2948 00d0 02       		.byte	2
 2949 00d1 86       		.byte	-122
 2950 00d2 0F       		.byte	15
 2951 00d3 F2       		.byte	-14
 2952 00d4 29       		.byte	41
 2953 00d5 B1       		.byte	-79
 2954 00d6 00       		.byte	0
 2955 00d7 00       		.byte	0
 2956 00d8 2C       		.byte	44
 2957 00d9 00       		.byte	0
 2958 00da 01       		.byte	1
 2959 00db AF       		.byte	-81
 2960 00dc D9       		.byte	-39
 2961 00dd 20       		.byte	32
 2962 00de 08       		.byte	8
 2963 00df FF       		.byte	-1
 2964 00e0 B6       		.byte	-74
 2965 00e1 00       		.byte	0
 2966 00e2 01       		.byte	1
 2967 00e3 A0       		.byte	-96
 2968 00e4 0B       		.byte	11
 2969 00e5 30       		.byte	48
 2970 00e6 00       		.byte	0
 2971 00e7 00       		.byte	0
 2972 00e8 00       		.byte	0
 2973 00e9 00       		.byte	0
 2974 00ea 00       		.byte	0
 2975 00eb 00       		.byte	0
 2976 00ec 00       		.byte	0
 2977 00ed 00       		.byte	0
 2978 00ee 07       		.byte	7
 2979 00ef 20       		.byte	32
 2980 00f0 03       		.byte	3
 2981 00f1 C0       		.byte	-64
 2982 00f2 00       		.byte	0
 2983 00f3 00       		.byte	0
 2984 00f4 00       		.byte	0
 2985 00f5 00       		.byte	0
 2986 00f6 00       		.byte	0
 2987 00f7 00       		.byte	0
 2988 00f8 00       		.byte	0
 2989 00f9 00       		.byte	0
 2990 00fa 34       		.byte	52
 2991 00fb 00       		.byte	0
 2992 00fc 00       		.byte	0
 2993 00fd 87       		.byte	-121
 2994 00fe 00       		.byte	0
 2995 00ff 00       		.byte	0
 2996 0100 00       		.byte	0
 2997 0101 00       		.byte	0
 2998 0102 00       		.byte	0
 2999 0103 00       		.byte	0
 3000 0104 00       		.byte	0
 3001 0105 02       		.byte	2
 3002 0106 40       		.byte	64
 3003 0107 00       		.byte	0
 3004 0108 00       		.byte	0
 3005 0109 0B       		.byte	11
 3006 010a 70       		.byte	112
 3007 010b 00       		.byte	0
 3008 010c 00       		.byte	0
 3009 010d 00       		.byte	0
 3010 010e 00       		.byte	0
 3011 010f 00       		.byte	0
 3012 0110 00       		.byte	0
 3013 0111 35       		.byte	53
 3014 0112 00       		.byte	0
 3015 0113 00       		.byte	0
 3016 0114 00       		.byte	0
 3017 0115 00       		.byte	0
 3018 0116 9B       		.byte	-101
 3019 0117 30       		.byte	48
 3020 0118 00       		.byte	0
 3021 0119 00       		.byte	0
 3022 011a 00       		.byte	0
 3023 011b 00       		.byte	0
 3024 011c 18       		.byte	24
 3025 011d 40       		.byte	64
 3026 011e 00       		.byte	0
 3027 011f 00       		.byte	0
 3028 0120 00       		.byte	0
 3029 0121 00       		.byte	0
 3030 0122 05       		.byte	5
 3031 0123 DB       		.byte	-37
 3032 0124 63       		.byte	99
 3033 0125 00       		.byte	0
 3034 0126 02       		.byte	2
 3035 0127 5A       		.byte	90
 3036 0128 B2       		.byte	-78
 3037 0129 00       		.byte	0
 3038 012a 00       		.byte	0
 3039 012b 00       		.byte	0
 3040 012c 00       		.byte	0
 3041 012d 00       		.byte	0
 3042 012e 00       		.byte	0
 3043 012f 04       		.byte	4
 3044 0130 9C       		.byte	-100
 3045 0131 FF       		.byte	-1
 3046 0132 FC       		.byte	-4
 3047 0133 83       		.byte	-125
 3048 0134 00       		.byte	0
 3049 0135 00       		.byte	0
 3050 0136 00       		.byte	0
 3051 0137 00       		.byte	0
 3052              		.global	acGUI_FontTimesNewRoman31_0041
 3053              		.section	.rodata.acGUI_FontTimesNewRoman31_0041,"a",%progbits
 3054              		.align	2
 3057              	acGUI_FontTimesNewRoman31_0041:
 3058 0000 00       		.byte	0
 3059 0001 00       		.byte	0
 3060 0002 00       		.byte	0
 3061 0003 00       		.byte	0
 3062 0004 C9       		.byte	-55
 3063 0005 00       		.byte	0
 3064 0006 00       		.byte	0
 3065 0007 00       		.byte	0
 3066 0008 00       		.byte	0
 3067 0009 00       		.byte	0
 3068 000a 00       		.byte	0
 3069 000b 00       		.byte	0
 3070 000c 00       		.byte	0
 3071 000d 02       		.byte	2
 3072 000e FF       		.byte	-1
 3073 000f 10       		.byte	16
 3074 0010 00       		.byte	0
 3075 0011 00       		.byte	0
 3076 0012 00       		.byte	0
 3077 0013 00       		.byte	0
 3078 0014 00       		.byte	0
 3079 0015 00       		.byte	0
 3080 0016 00       		.byte	0
 3081 0017 08       		.byte	8
 3082 0018 EF       		.byte	-17
 3083 0019 80       		.byte	-128
 3084 001a 00       		.byte	0
 3085 001b 00       		.byte	0
 3086 001c 00       		.byte	0
 3087 001d 00       		.byte	0
 3088 001e 00       		.byte	0
 3089 001f 00       		.byte	0
 3090 0020 00       		.byte	0
 3091 0021 0D       		.byte	13
 3092 0022 3F       		.byte	63
 3093 0023 E0       		.byte	-32
 3094 0024 00       		.byte	0
 3095 0025 00       		.byte	0
 3096 0026 00       		.byte	0
 3097 0027 00       		.byte	0
 3098 0028 00       		.byte	0
 3099 0029 00       		.byte	0
 3100 002a 00       		.byte	0
 3101 002b 3C       		.byte	60
 3102 002c 09       		.byte	9
 3103 002d F7       		.byte	-9
 3104 002e 00       		.byte	0
 3105 002f 00       		.byte	0
 3106 0030 00       		.byte	0
 3107 0031 00       		.byte	0
 3108 0032 00       		.byte	0
 3109 0033 00       		.byte	0
 3110 0034 00       		.byte	0
 3111 0035 96       		.byte	-106
 3112 0036 03       		.byte	3
 3113 0037 FD       		.byte	-3
 3114 0038 00       		.byte	0
 3115 0039 00       		.byte	0
